Employee-ID,Programming_Skill,Networking_Skill,Database_Management,Communication,Teamwork_Collaboration,Emotional_Intelligence,Leadership,Team_Building,Risk_Management,Job Title
1,47,12,27,60,37,87,78,49,11,Data Analyst
2,23,37,88,83,93,80,24,43,62,Software Engineer
3,28,35,68,3,56,24,46,9,73,Quality Assurance
4,35,38,30,19,47,96,12,24,63,Data Analyst
5,64,29,38,4,46,90,9,4,54,Software Engineer
6,77,72,85,27,40,74,31,38,43,Quality Assurance
7,12,18,75,24,91,84,72,66,74,Business Analyst
8,15,86,15,45,98,1,63,46,89,Data Analyst
9,17,80,32,25,75,40,37,2,57,Quality Assurance
10,91,40,0,59,47,47,96,66,24,Software Engineer
11,0,86,91,19,0,20,50,58,77,Business Analyst
12,96,7,61,9,27,97,23,9,2,Data Analyst
13,20,98,60,44,55,81,56,7,8,Quality Assurance
14,63,2,23,4,98,100,65,69,25,Software Engineer
15,65,43,97,19,74,83,16,14,20,Business Analyst
16,56,78,86,74,28,49,97,63,87,Software Engineer
17,34,90,92,82,45,38,64,93,32,Business Analyst
18,30,79,99,45,39,91,45,35,31,Software Engineer
19,23,28,59,85,97,47,27,74,72,Data Analyst
20,26,87,91,84,74,1,37,97,32,Software Engineer
21,88,40,2,48,76,18,68,3,71,Quality Assurance
22,44,38,85,25,6,14,68,47,5,Business Analyst
23,0,35,62,85,11,52,19,10,55,Data Analyst
24,68,41,38,24,62,23,60,96,89,Software Engineer
25,70,4,27,95,31,59,62,35,83,Quality Assurance
26,89,17,25,73,40,93,88,82,57,Business Analyst
27,80,30,54,3,38,30,31,54,89,Data Analyst
28,93,46,14,86,81,63,43,14,94,Software Engineer
29,92,80,45,17,44,10,45,94,58,Quality Assurance
30,97,99,39,4,32,58,40,80,61,Business Analyst
31,34,42,56,58,58,62,72,47,81,Data Analyst
32,16,2,23,13,60,17,70,41,94,Software Engineer
33,97,13,36,84,88,77,79,19,94,Quality Assurance
34,95,18,62,84,92,70,26,30,28,Business Analyst
35,61,4,76,63,21,64,28,34,44,Data Analyst
36,23,74,75,25,62,10,72,62,16,Software Engineer
37,26,66,76,76,31,18,67,92,79,Quality Assurance
38,75,4,98,0,30,8,28,98,22,Business Analyst
39,86,31,92,15,76,56,18,17,57,Data Analyst
40,69,67,72,4,45,100,10,47,68,Software Engineer
41,19,92,66,9,62,92,85,99,40,Quality Assurance
42,69,75,38,90,40,89,21,26,21,Business Analyst
43,41,66,5,43,59,43,79,76,61,Data Analyst
44,79,99,60,91,46,4,89,99,82,Software Engineer
45,9,54,76,86,24,30,40,81,35,Quality Assurance
46,76,59,15,49,18,45,95,11,11,Business Analyst
47,5,31,49,7,94,79,91,67,33,Data Analyst
48,39,45,34,62,35,84,82,45,47,Software Engineer
49,20,14,13,41,63,68,32,7,78,Quality Assurance
50,58,28,69,1,8,42,2,19,48,Business Analyst
51,81,5,52,1,49,17,43,72,79,Data Analyst
52,95,70,97,37,46,48,28,64,96,Software Engineer
53,74,85,39,42,90,15,96,62,13,Quality Assurance
54,39,46,32,78,66,77,39,11,32,Business Analyst
55,78,74,84,42,41,52,24,45,48,Data Analyst
56,0,23,18,72,98,96,75,27,55,Software Engineer
57,37,80,4,32,5,91,89,88,65,Quality Assurance
58,59,35,17,48,89,62,46,60,89,Business Analyst
59,74,14,36,38,17,97,56,80,20,Data Analyst
60,48,6,99,92,11,17,64,75,59,Software Engineer
61,45,13,34,95,4,82,28,94,77,Quality Assurance
62,6,28,0,13,27,1,5,4,4,Business Analyst
63,45,86,54,54,50,83,27,40,24,Data Analyst
64,18,60,91,26,37,63,15,38,15,Software Engineer
